"0","ui <- navbarPage(theme = shinytheme(""yeti""), ""App Máster Ciencia de Datos"","
"0","                 "
"0","  # Incluir archivo CSS para personalizar el estilo visual"
"0","  tags$head("
"0","    includeCSS(""www/styles.css"")  # Ruta al archivo CSS"
"0","  ),"
"0","                 "
"0","  # Pestaña para selección de máquina"
"0","  tabPanel(""Selección de máquina"", "
"0","           sidebarLayout("
"0","             sidebarPanel("
"0","               h5(""MÁQUINA""),  # Título"
"0","               fileInput(""DatosFichero"", ""Selecciona un fichero""),  # Carga de archivo"
"0","               uiOutput(""select_matricula""),  # SelectInput dinámico para la matrícula de la máquina"
"0","              ),"
"0","             mainPanel("
"0","               h5(""Probabilidad de orden""),  # Título"
"0","               plotOutput('graf1')  # Gráfico de la probabilidad de orden"
"0","             )"
"0","           )"
"0","  ),"
"0","  "
"0","  # Menú de navegación para estado de la máquina"
"0","  navbarMenu(""Estado de la máquina"","
"0","           # Pestaña para evolución temporal de las alarmas"
"0","           tabPanel(""Evolución temporal alarmas"", "
"0","                    sidebarLayout("
"0","                      sidebarPanel("
"0","                         h5(""Filtrar por estado de alarma""),  # Título"
"0","                        radioButtons(""estado_alarma1"", ""Selecciona estado de alarma"", "
"0","                                     choices = c(""Activas"" = ""activa"", ""Inactivas"" = ""inactiva"")),  # Filtrar alarmas activas o inactivas"
"0","                        h5(""Selecciona una alarma""),  # Título"
"0","                        uiOutput(""select_alarmas_radio"")  # SelectInput dinámico para elegir alarma"
"0","                      ),"
"0","                      mainPanel("
"0","                        h5(""Evolución temporal alarmas""),  # Título"
"0","                        plotlyOutput('graf2')  # Gráfico interactivo con Plotly"
"0","                      )"
"0","                    )"
"0","           ),"
"0","           # Pestaña para registros de la máquina"
"0","           tabPanel(""Registros de la máquina"", "
"0","                     sidebarLayout("
"0","                        sidebarPanel("
"0","                          h5(""Filtrar por estado de alarma""),  # Título"
"0","                          radioButtons(""estado_alarma2"", ""Selecciona estado de alarma"", "
"0","                                       choices = c(""Activas"" = ""activa"", ""Inactivas"" = ""inactiva"")),  # Filtrar alarmas activas o inactivas"
"0","                          uiOutput(""select_alarmas_check"")  # Checkboxes dinámico para seleccionar alarmas"
"0","                        ),"
