"0","ui <- navbarPage(theme = shinytheme(""yeti""), ""App Máster Ciencia de Datos"","
"0","                 "
"0","                "
"0","  tags$head("
"0","    includeCSS(""www/styles.css"")  "
"0","  ),"
"0","                 "
"0","  tabPanel(""Selección de máquina"", "
"0","           sidebarLayout("
"0","             sidebarPanel("
"0","               h5(""MÁQUINA""), "
"0","               fileInput(""DatosFichero"", ""Selecciona un fichero""),"
"0","               uiOutput(""select_matricula""),"
"0","              ),"
"0","             mainPanel("
"0","               h5(""Probabilidad de orden""), "
"0","               plotOutput('graf1')"
"0","             )"
"0","           )"
"0","  ),"
"0","  "
"0","navbarMenu(""Estado de la máquina"","
"0","           tabPanel(""Evolución temporal alarmas"", "
"0","                    sidebarLayout("
"0","                      sidebarPanel("
"0","                         h5(""Filtrar por estado de alarma""),"
"0","                        radioButtons(""estado_alarma1"", ""Selecciona estado de alarma"", "
"0","                                     choices = c(""Activas"" = ""activa"", ""Inactivas"" = ""inactiva"")),"
"0","                        h5(""Selecciona una alarma""),"
"0","                        uiOutput(""select_alarmas_radio"")"
"0","                      ),"
"0","                      mainPanel("
"0","                        h5(""Evolución temporal alarmas""), "
"0","                        plotlyOutput('graf2')"
"0","                      )"
"0","                    )"
"0","           ),"
"0","           tabPanel(""Registros de la máquina"", "
"0","                     sidebarLayout("
"0","                        sidebarPanel("
"0","                          h5(""Filtrar por estado de alarma""),"
"0","                          radioButtons(""estado_alarma2"", ""Selecciona estado de alarma"", "
"0","                                       choices = c(""Activas"" = ""activa"", ""Inactivas"" = ""inactiva"")),"
"0","                          uiOutput(""select_alarmas_check"") # Checkboxes dinámico"
"0","                        ),"
"0","                        mainPanel(h5(""Registros de la máquina seleccionada""), dataTableOutput('tabla1'))"
"0","                    )"
"0","           )"
"0","),"
"0","  "
"0"," tabPanel(""Estadísticas Globales Temporales"", "
"0","         sidebarLayout("
"0","           sidebarPanel("
"0","             h5(""PERIODO Y ESTADÍSTICAS""), "
"0","             dateRangeInput('rango_fecha', label = 'Selecciona el periodo', "
"0","                            min = '2016-01-01', max = '2025-02-13', "
"0","                            start = '2016-01-02', end = '2016-12-14', "
"0","                            format = ""yyyy-mm-dd"", separator= ""a""),"
